Bridges,Uzbekistan,16
Fuentes,Australia,24
Williams,Cook Islands,7
Stone,United Kingdom,8
Rivers,Japan,35
Schmitt,Somalia,28
Sanders,Malawi,36
Davis,Guatemala,24
White,Namibia,7
Walker,Egypt,22
Allen,Liechtenstein,1
Marshall,American Samoa,32
Randall,Lesotho,32
Fuentes,Nigeria,19
Camacho,Afghanistan,33
Hill,Togo,3
Clark,Finland,23
Glover,Bermuda,10
Pope,Jordan,9
Cole,Saint Lucia,11
Mueller,Montenegro,11
Smith,Morocco,28
Price,Pakistan,26
Smith,Georgia,3
Thompson,Qatar,30
Davis,Morocco,25
Haney,Turkey,23
Brennan,Bahamas,2
Nichols,Cayman Islands,30
Brown,Monaco,38
Rhodes,Iraq,22
Graves,Benin,4
Castillo,Christmas Island,40
Taylor,Congo,5
Rodriguez,Cyprus,36
Graham,Slovenia,10
Hernandez,Portugal,37
Mendoza,Saint Helena,12
Forbes,American Samoa,20
Werner,Singapore,39
Russell,Korea,17
Robinson,Niue,29
Meyer,India,31
Smith,Aruba,30
Miller,Barbados,2
Church,Somalia,13
May,Qatar,22
Fox,Angola,22
Miller,Solomon Islands,22
Herrera,Macao,40
Mclaughlin,Lebanon,29
Torres,Dominican Republic,40
Davis,France,12
Webb,Somalia,33
Rivera,Portugal,16
Castillo,Botswana,15
Jenkins,Papua New Guinea,32
Figueroa,Saudi Arabia,32
Jarvis,Andorra,5
Roberts,Isle of Man,5
Orr,Belize,11
Weiss,Kuwait,27
Johnson,Barbados,16
Mccall,Tonga,7
Freeman,Taiwan,36
Stewart,Macedonia,1
Campbell,Timor-Leste,24
Hardin,Bahrain,1
Hernandez,Singapore,38
Lawson,El Salvador,27
Wallace,Portugal,5
Smith,Angola,11
Pratt,Myanmar,35
Brennan,Ghana,2
Hamilton,Cayman Islands,32
Bender,Pitcairn Islands,30
Orr,Vietnam,8
Mosley,Kuwait,24
Vazquez,Israel,1
Gillespie,Pitcairn Islands,36
Tucker,Micronesia,5
Buck,Korea,1
Sims,Maldives,13
Taylor,Senegal,20
Nelson,Ethiopia,39
Clark,Malta,39
Randall,Niue,18
Carter,Eritrea,25
Carson,Gabon,1
Kim,Finland,19
Guzman,Ecuador,40
Norris,Barbados,29
Shaw,Reunion,14
Warner,Nepal,24
Lang,Grenada,12
Perry,Philippines,15
Burton,Singapore,26
Mcclure,Turkey,20
Carter,Canada,5
Howell,Micronesia,38
Farmer,Moldova,31
Christensen,Guam,34
Frazier,Fiji,31
Decker,Martinique,39
Brown,Colombia,7
Griffin,Ghana,9
Wilson,Qatar,11
James,Hong Kong,26
Orozco,Bermuda,36
Davis,Guinea-Bissau,1
Johnson,Seychelles,32
Jacobs,Ethiopia,38
Baldwin,Mayotte,1
Barnett,Marshall Islands,32
Norman,Reunion,4
Becker,Saint Martin,23
Gardner,Puerto Rico,39
Wood,Isle of Man,6
Johnson,Cambodia,6
Jones,Aruba,4
Vasquez,Israel,26
Gonzalez,Qatar,20
Davila,Namibia,5
Martin,Turkey,33
Wood,Lesotho,9
Ross,Rwanda,35
Calderon,Aruba,31
Gonzales,Timor-Leste,32
Ward,Gambia,30
Wilkerson,Fiji,27
Silva,Kazakhstan,21
Wells,Mauritania,21
Rose,Georgia,14
Jimenez,Denmark,24
Baker,Ukraine,26
Sims,New Zealand,16
Ortega,United Kingdom,39
Lyons,Bulgaria,32
Gordon,Canada,16
Phillips,Luxembourg,10
Jackson,Moldova,35
Martinez,Cote d'Ivoire,1
Sanders,Azerbaijan,29
Parker,Korea,33
White,Ireland,39
Friedman,El Salvador,24
Lambert,Panama,30
Thompson,Guadeloupe,7
Davidson,Bangladesh,5
Moore,Jersey,24
Walker,Monaco,20
Walker,Denmark,16
Robertson,Saint Martin,22
Rogers,Lebanon,35
Cunningham,Ethiopia,13
Owens,Peru,38
Young,Djibouti,11
Richardson,South Africa,11
Mathis,Cameroon,18
Smith,Sierra Leone,2
Patel,Iraq,27
Walker,Cook Islands,2
Townsend,Greece,32
Jones,Mauritius,3
Bullock,Nicaragua,28
Sanders,India,25
